Image,Exercise,rhead,chead,rlelbow,clelbow,rrelbow,crelbow,rlhand,clhand,rrhand,crhand,rhip,chip,rlknee,clknee,rrknee,crknee,rlfoot,clfoot,rrfoot,crfoot
1 079.jpg,armcurl,132,178,279,230,289,132,369,246,316,86,341,173,425,191,426,156,535,193,527,158
012 097,armcurl,353,185,423,537,225,533,477,729,153,327,359,615,393,869,309,873,397,1123,305,1120
2 084.jpg,armcurl,151,149,281,225,286,129,365,240,368,114,330,151,433,189,429,133,521,201,518,145
karthik_armcurls 032,armcurl,385,265,365,519,538,517,334,405,558,393,404,577,360,717,443,711,363,869,437,872
karthik_armcurls 070,armcurl,385,265,297,520,445,517,280,389,445,389,404,577,360,717,443,711,363,869,437,872
012 047,armcurl,353,185,431,515,211,511,469,715,165,705,357,631,399,873,307,873,395,1125,303,1123
1 072.jpg,armcurl,132,178,268,226,272,135,328,253,361,117,341,173,425,191,426,156,535,193,527,158
015 083,armcurl,325,133,393,437,393,437,192,309,361,667,401,575,387,851,387,851,379,1141,369,1101
2 047.jpg,armcurl,153,160,290,218,288,131,214,227,370,111,323,158,439,181,443,132,530,190,530,129
015 007,armcurl,325,133,393,437,393,437,353,671,213,403,401,575,387,851,387,851,379,1141,369,1101
1 050.jpg,armcurl,128,162,280,224,279,121,369,241,365,103,335,165,412,186,415,149,529,184,524,148
1 077.jpg,armcurl,132,178,278,229,280,128,367,244,368,112,341,173,425,191,426,156,535,193,527,158
1 060.jpg,armcurl,132,178,287,223,274,124,198,231,358,102,341,173,425,191,426,156,535,193,527,158
012 077,armcurl,353,185,439,525,219,523,477,721,175,727,353,627,393,865,307,865,395,1127,303,1119
015 040,armcurl,329,133,401,441,401,441,361,673,213,337,413,581,413,857,413,857,383,1149,371,1097
015 060,armcurl,329,133,401,441,401,441,361,673,310,662,413,581,413,857,413,857,383,1149,371,1097
karthik_armcurls 035,armcurl,385,265,362,518,531,514,321,540,581,536,404,577,360,717,443,711,363,869,437,872
3 091.jpg,armcurl,90,154,252,173,231,141,237,112,293,115,277,185,390,168,381,149,482,160,468,149
